proyecto_id,titulo,plazo,esfuerzo_jornadas,aporte_seguridad,descripcion,dependencias,tipo_seguridad,controles_esperados,logica,fisica,organizativa,legal,costo,meses
PS01,Gestión de Riesgos,#N/A,66.0,0.0,"Identificar el nivel de riesgo al que se encuentra expuesta la organización, a fin de disponer de información valiosa para tomar decisión sobre qué proyectos abordar y de esta forma disminuir el nivel de riesgo hasta un nivel aceptable.",Gestión de Riesgos,Lógica,0,0,0,0,0,990000.0,3.0
PS02,Marco Normativo de Seguridad,Corto,100.0,0.177806,"Elaborar la Política General de Seguridad y el conjunto de Normas, Guías y Estándares que se consideren necesarias para establecer un adecuado proceso de normalización, tomando como base de referencia la serie ISO/IEC 27000.",Gestión de Riesgos,Organizativa,14,0,0,14,0,1500000.0,4.545454545454546
PS03,Organización de la Seguridad,Corto,44.0,0.027551,"Elaborar una propuesta de estructura organizativa y jerárquica enfocada en los distintos roles que participan en el gobierno de la seguridad (definición), contemplando la implantación, mantenimiento y control. Revisar el proceso de asignación de los propietarios de los activos. Definir los roles y responsabilidades, así como las funciones del Comité de Seguridad; el control, participación y seguimiento de incidentes y la gestión de los riesgos de forma contínua.",Gestión de Riesgos,Organizativa,3,0,0,3,0,660000.0,2.0
PS04,Inventario de Activos,Corto,77.0,0.007143,"Diseñar la estructura del inventario de activos de información. El inventario contendrá los procesos de negocio, sus relaciones con las aplicaciones, el software instalado, el hardware, la información que contiene o maneja, licencias y responsables de todos estos activos.",Gestión de Riesgos,Lógica,1,1,0,0,0,1155000.0,3.5
PS05,Clasificación y Tratamiento de Activos,Corto,88.0,0.028571,"Establecer las pautas que permitan clasificar la información basándose en requisitos de confidencialidad, integridad y disponibilidad; la protección de los datos personales y las necesidades particulares del negocio. Establecer procedimientos de clasificación, etiquetado y tratamiento de la información.",Inventario de Activos,Organizativa,4,0,0,4,0,1320000.0,4.0
PS06,Programa de Concientización en Seguridad,Corto,66.0,0.028912,"Llevar adelante un Programa de Formación y Concientización en SI, de forma tal que tanto el personal interno como externo adquiera los principios de la SI para actuar proactivamente en relación con la protección de la información de la organización.",Marco Normativo de Seguridad,Organizativa,3,0,0,3,0,990000.0,3.0
PS07,Consultoría de Seguridad,Corto,22.0,0.010204,"Agrupar pequeñas recomendaciones que no tienen entidad suficiente como para conformar un único proyecto y que sin embargo, deben acometerse para minimizar los riesgos que conllevan; aquellos controles identificados en un diagnóstico o análisis de riesgos y que son necesarios implementar de forma urgente.",Gestión de Riesgos,Organizativa,1,0,0,1,0,330000.0,1.0
PS08,Auditoría de Procesos,Corto,44.0,0.008929,Auditar el nivel de cumplimiento de la Política y Marco Normativo de Seguridad (normas y procedimientos desarrollados vigentes en la organización).,Marco Normativo de Seguridad,Organizativa,1,0,0,1,0,660000.0,2.0
PS09,Arquitectura de Seguridad,Corto,33.0,0.010204,"Estudio y valoración de los controles de seguridad que deben implementarse en las diferentes capas de los sistemas de información, definiendo: arquitectura funcional, arquitectura de seguridad de red, arquitectura de seguridad de los sistemas, arquitectura de monitoreo de la seguridad y arquitectura de gestión de la seguridad.",Gestión de Riesgos,Lógica,2,2,0,0,0,495000.0,1.5
PS10,Regularización de Usuarios,Corto,88.0,0.010204,"Identificar los principales mecanismos de control de accesos (autenticación, autorización, administración y auditoría); los procesos, procedimientos, roles y responsabilidades definidos, y brindar una propuesta enfocada en la regularización de los usuarios de los sistemas, realizando cambios en los procesos actuales de gestión de usuarios, definiendo nuevas actividades, eliminando otras y cambiando sus interrelaciones (flujos).",Arquitectura de Seguridad,Lógica,2,1,0,1,0,1320000.0,4.0
